date,cpi,inflation
1913-01,9.8,NA
1913-02,9.8,0
1913-03,9.8,0
1913-04,9.8,0
1913-05,9.7,-0.1
1913-06,9.8,0.1
1913-07,9.9,0.1
1913-08,9.9,0
1913-09,10,0.1
1913-10,10,0
1913-11,10.1,0.1
1913-12,10,-0.1
1914-01,10,0
1914-02,9.9,-0.1
1914-03,9.9,0
1914-04,9.8,-0.1
1914-05,9.9,0.1
1914-06,9.9,0
1914-07,10,0.1
1914-08,10.2,0.2
1914-09,10.2,0
1914-10,10.1,-0.1
1914-11,10.2,0.1
1914-12,10.1,-0.1
1915-01,10.1,0
1915-02,10,-0.1
1915-03,9.9,-0.1
1915-04,10,0.1
1915-05,10.1,0.1
1915-06,10.1,0
1915-07,10.1,0
1915-08,10.1,0
1915-09,10.1,0
1915-10,10.2,0.1
1915-11,10.3,0.1
1915-12,10.3,0
1916-01,10.4,0.1
1916-02,10.4,0
1916-03,10.5,0.1
1916-04,10.6,0.1
1916-05,10.7,0.1
1916-06,10.8,0.1
1916-07,10.8,0
1916-08,10.9,0.1
1916-09,11.1,0.2
1916-10,11.3,0.2
1916-11,11.5,0.2
1916-12,11.6,0.1
1917-01,11.7,0.1
1917-02,12,0.3
1917-03,12,0
1917-04,12.6,0.6
1917-05,12.8,0.2
1917-06,13,0.2
1917-07,12.8,-0.2
1917-08,13,0.2
1917-09,13.3,0.3
1917-10,13.5,0.2
1917-11,13.5,0
1917-12,13.7,0.2
1918-01,14,0.3
1918-02,14.1,0.1
1918-03,14,-0.1
1918-04,14.2,0.2
1918-05,14.5,0.3
1918-06,14.7,0.2
1918-07,15.1,0.4
1918-08,15.4,0.3
1918-09,15.7,0.3
1918-10,16,0.3
1918-11,16.3,0.3
1918-12,16.5,0.2
1919-01,16.5,0
1919-02,16.2,-0.3
1919-03,16.4,0.2
1919-04,16.7,0.3
1919-05,16.9,0.2
1919-06,16.9,0
1919-07,17.4,0.5
1919-08,17.7,0.3
1919-09,17.8,0.1
1919-10,18.1,0.3
1919-11,18.5,0.4
1919-12,18.9,0.4
1920-01,19.3,0.4
1920-02,19.5,0.2
1920-03,19.7,0.2
1920-04,20.3,0.6
1920-05,20.6,0.3
1920-06,20.9,0.3
1920-07,20.8,-0.1
1920-08,20.3,-0.5
1920-09,20,-0.3
1920-10,19.9,-0.1
1920-11,19.8,-0.1
1920-12,19.4,-0.4
1921-01,19,-0.4
1921-02,18.4,-0.6
1921-03,18.3,-0.1
1921-04,18.1,-0.2
1921-05,17.7,-0.4
1921-06,17.6,-0.1
1921-07,17.7,0.1
1921-08,17.7,0
1921-09,17.5,-0.2
1921-10,17.5,0
1921-11,17.4,-0.1
1921-12,17.3,-0.1
1922-01,16.9,-0.4
1922-02,16.9,0
1922-03,16.7,-0.2
1922-04,16.7,0
1922-05,16.7,0
1922-06,16.7,0
1922-07,16.8,0.1
1922-08,16.6,-0.2
1922-09,16.6,0
1922-10,16.7,0.1
1922-11,16.8,0.1
1922-12,16.9,0.1
1923-01,16.8,-0.1
1923-02,16.8,0
1923-03,16.8,0
1923-04,16.9,0.1
1923-05,16.9,0
1923-06,17,0.1
1923-07,17.2,0.2
1923-08,17.1,-0.1
1923-09,17.2,0.1
